type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739297190972
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6580b791-bc0e-471f-80cf-a1d80768be9d-1739297169491] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e3746fdc-96cf-4aeb-a5c4-41cda0303b50-1739296646312
  [executable_action_instance:012feea4-8cfa-4c04-ba26-78c7bbe155a9-1739297175304][action_type:opengui] = de.maxhenkel.voicechat.gui.VoiceChatScreen
  [executable_block:e3746fdc-96cf-4aeb-a5c4-41cda0303b50-1739296646312][type:generic] = [executables:012feea4-8cfa-4c04-ba26-78c7bbe155a9-1739297175304;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"gui.voicechat.voice_chat_settings.title"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 3864f353-ca30-43b2-808d-809e76854e6b-1739296646312
  [loading_requirement_container_meta:3864f353-ca30-43b2-808d-809e76854e6b-1739296646312] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a8c9d9f7-aa21-4d47-bfeb-060576739d35-1739296646312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_options_button
  x = -22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d92530a-ac29-4f82-910c-b6766e5f8f8f-1739296646312
  [loading_requirement_container_meta:0d92530a-ac29-4f82-910c-b6766e5f8f8f-1739296646312] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 20d68027-4e98-4edc-bcbc-bc64fed35d40-1739296635666
  [executable_block:20d68027-4e98-4edc-bcbc-bc64fed35d40-1739296635666][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a09298e4-170a-4f1b-a2f5-2a88afae076d-1739296635666
  [loading_requirement_container_meta:a09298e4-170a-4f1b-a2f5-2a88afae076d-1739296635666] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 115
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efb26941-9e8a-4b30-a455-011a2c89227b-1739296635666
